level,acc,sigacc,max_ave,max_squ,err,choices,elim_choices,
63,7.07618,0.146,17.178,423.698,0,0.748,1.004,
62,20.4654,0.338,17.116,439.172,0,1.394,1.438,
61,26.3933,0.342,17.59,482.33,0.016,1.958,1.872,
60,38.2387,0.406,19.044,528.62,0.03,2.554,2.182,
59,39.9124,0.398,19.06,537.94,0.038,3.074,2.568,
58,45.7211,0.4,20.434,603.658,0.038,3.686,2.858,
57,51.1292,0.486,20.118,585.426,0.054,4.244,3.236,
56,57.7344,0.492,20.28,604.824,0.052,4.786,3.444,
55,56.4558,0.434,21.598,665.918,0.036,5.128,3.682,
54,66.2916,0.512,21.376,656.104,0.044,5.85,4.16,
53,65.4081,0.556,20.93,643.922,0.038,5.97,4.304,
52,26.4112,0.32,18.837,493.376,0.036,6.806,4.668,
51,26.0732,0.288,19.1348,509.148,0.014,7.008,5.096,
50,23.7558,0.304,19.2971,523.213,0.018,7.58,5.43,
49,22.4325,0.336,17.2951,435.339,0.018,7.802,5.442,
48,25.1052,0.416,18.5997,487.559,0.008,8.726,6.184,
47,19.6047,0.296,18.0498,468.607,0.014,8.746,6.2,
46,17.0633,0.4,16.3452,361.49,0.006,9.222,6.554,
45,15.574,0.296,16.7465,386.81,0.002,9.566,7.354,
44,16.7983,0.312,16.4558,375.428,0.008,10.168,7.39,
43,13.7712,0.232,17.3326,409.844,0.004,10.106,7.8,
42,12.0385,0.296,15.783,338.283,0.002,10.774,8.274,
41,13.0988,0.232,20.0233,531.851,0.002,10.654,8.332,
40,11.8615,0.264,16.4434,372.087,0.006,11.166,7.588,
39,10.6821,0.264,17.8398,429.548,0.004,10.862,8.224,
38,11.2971,0.28,16.8867,394.88,0.008,11.904,8.508,
37,16.5196,0.28,20.925,596.835,0.002,11.51,8.592,
36,11.7725,0.216,17.4072,412.036,0.004,11.972,8.146,
35,11.0677,0.24,18.3577,460.179,0.002,11.858,8.69,
34,10.1813,0.168,17.8445,429.694,0.004,12.362,8.694,
33,14.1809,0.248,18.6269,514.332,0.002,12.194,8.726,
32,11.1087,0.344,18.0152,463.294,0.02,12.312,7.918,
31,8.70301,0.208,17.4094,429.032,0,12.542,8.706,
30,10.7039,0.216,16.8775,409.204,0.008,12.366,8.514,
29,13.3732,0.192,21.691,655.269,0,12.538,8.788,
28,11.0669,0.296,16.9285,414.567,0.002,12.344,7.73,
27,10.9843,0.184,17.1652,412.808,0.008,12.286,8.124,
26,9.49406,0.224,17.2407,418.917,0.002,12.13,8.046,
25,12.6442,0.192,19.9184,551.413,0.002,11.976,8.02,
24,10.7731,0.264,15.7067,373.346,0.008,11.598,7.174,
23,9.28465,0.216,16.0239,401.227,0.01,11.752,7.89,
22,9.67557,0.24,15.6269,380.605,0.002,11.184,7.44,
21,11.4722,0.224,18.6917,518.893,0.002,11.448,7.722,
20,9.78388,0.36,13.2861,284.656,0.004,10.958,6.84,
19,9.89147,0.288,14.8409,328.399,0.006,10.754,7.04,
18,6.7314,0.304,13.4457,278.456,0.002,10.446,7.074,
17,9.30753,0.336,11.1187,193.145,0.002,10.056,7.012,
16,13.4013,0.4,12.5248,246.284,0.002,9.702,7.172,
15,10.5913,0.464,10.0906,158.991,0.004,9.134,6.124,
14,10.1819,0.496,9.70221,154.754,0.006,8.816,6.534,
24,9.43127,0.272,14.6398,336.728,0.002,11.778,7.514,
24,9.42327,0.256,16.3704,393.996,0.008,11.818,7.436,
23,10.5013,0.336,15.0952,356.484,0.004,11.702,7.502,
22,10.0339,0.192,16.6905,399.084,0,11.56,7.806,
19,10.3299,0.384,14.015,301.811,0,10.758,7.136,
18,8.65398,0.312,14.0357,302.664,0.006,10.286,6.966,
17,11.5709,0.456,11.9221,220.454,0,9.96,6.774,
16,18.7379,0.496,13.5847,298.281,0.002,9.536,6.96,
15,12.8911,0.392,10.9985,186.588,0.004,9.278,5.97,
14,13.1379,0.536,10.0538,175.701,0.01,8.65,6.274,
13,10.2071,0.432,10.3349,166.453,0.002,8.266,6.08,
12,10.635,0.288,14.0445,266.582,0.004,8.07,6.32,
11,10.2252,0.472,8.85143,111.42,0.002,6.968,5.468,
10,11.7855,0.728,8.90677,132.549,0.002,6.93,5.702,
9,6.55205,0.456,7.20804,73.2405,0.004,5.636,4.418,
8,3.0122,0.392,5.05589,41.746,0,6.088,4.932,
7,0.870808,0.184,8.52678,92.3014,0,3.942,3.832,
6,0.00231963,0,12.9326,168.761,0,4.702,3.976,
63,6.50239,0.098,20.236,581.296,0,0.782,1.002,
62,17.7523,0.228,19.912,558.312,0,1.374,1.466,
61,19.4176,0.258,20.776,615.836,0.008,1.722,1.788,
60,31.0374,0.232,21.104,625.576,0.026,2.356,2.114,
59,39.2677,0.334,21.482,642.706,0.018,2.7,2.37,
58,42.3837,0.336,22.262,693.094,0.034,3.42,2.694,
57,46.8225,0.288,22.45,705.242,0.022,3.814,3.024,
56,54.2482,0.374,24.584,811.476,0.054,4.424,3.174,
55,49.1584,0.412,22.284,694.204,0.022,4.716,3.572,
54,54.2192,0.384,24.478,801.582,0.034,5.458,3.904,
53,59.8628,0.362,24.224,782.692,0.04,5.786,4.136,
52,27.257,0.344,19.7986,533.579,0.034,6.32,4.276,
51,25.3092,0.328,20.1137,569.521,0.018,6.778,5.072,
50,23.0548,0.368,18.7539,491.574,0.012,7.286,5.01,
49,24.6682,0.344,19.5339,526.186,0.01,7.646,5.434,
48,22.6475,0.304,19.4132,511.743,0.004,8.096,5.46,
47,24.9542,0.376,17.3279,429.819,0.01,8.274,5.83,
46,14.5369,0.232,16.6126,378.021,0.014,9.046,6.228,
45,15.7123,0.368,15.1761,326.478,0.004,9.15,6.822,
44,14.9124,0.296,15.9926,344.151,0.004,9.784,7.36,
43,15.5926,0.416,16.3714,375.267,0.008,9.994,7.244,
42,16.0936,0.408,15.7743,347.648,0.004,10.366,7.47,
41,11.4538,0.24,16.4273,368.61,0.002,10.402,7.342,
40,13.9889,0.32,17.4408,419.639,0.006,10.774,7.65,
39,12.7633,0.312,16.8898,395.105,0.004,10.614,7.402,
38,12.6457,0.312,15.0921,327.996,0.004,11.364,7.34,
37,13.6751,0.288,16.1026,376.452,0.006,11.056,7.526,
36,15.569,0.328,17.3315,435.223,0.002,11.578,7.89,
35,12.7353,0.336,17.0583,432.247,0.004,11.704,7.526,
34,11.3528,0.336,16.0849,373.029,0.004,11.932,7.574,
33,14.0675,0.248,17.2021,442.669,0,11.984,7.672,
32,16.3971,0.384,16.5748,421.823,0.006,11.938,7.822,
31,17.1761,0.392,16.656,443.964,0.008,12.092,7.362,
30,12.7518,0.392,14.2694,327.07,0.002,12.198,7.364,
29,9.55852,0.24,16.0011,377.392,0.002,12.368,7.248,
28,14.0401,0.328,15.4685,379.103,0.002,12.37,7.842,
27,12.0567,0.304,14.6259,326.365,0.016,12.47,7.338,
26,11.1901,0.376,14.2447,308.964,0.006,12.134,7.328,
25,9.52959,0.264,15.1019,348.375,0.004,12.134,7.04,
24,13.8056,0.36,15.9139,406.113,0.006,11.86,7.642,
23,11.5231,0.272,16.4218,419.28,0.004,11.618,6.856,
22,11.8251,0.424,13.0263,277.878,0.004,11.734,6.968,
21,9.8216,0.208,18.0197,453.969,0.002,11.534,6.864,
20,14.3782,0.288,14.642,343.572,0,10.958,7.376,
19,11.9153,0.288,17.1828,443.112,0.002,10.846,6.652,
18,12.9533,0.36,13.1397,268.945,0.01,10.486,6.748,
17,13.8928,0.56,10.66,179.766,0.004,10.134,6.596,
16,11.9143,0.336,12.7351,255.037,0.002,9.836,6.468,
15,14.1007,0.4,13.0411,248.556,0,9.196,6.402,
14,13.9654,0.392,12.8594,250.679,0.01,8.958,6.144,
13,12.9851,0.416,9.90147,149.762,0.002,8.262,5.494,
12,11.9596,0.208,13.6947,256.808,0.002,8.066,6.07,
11,13.3776,0.624,8.28311,99.3491,0.008,7.004,5.218,
10,7.65954,0.136,12.4544,205.306,0.004,7.036,5.18,
